Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v7\logs\pp_v7_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 204      |
|    ep_rew_mean     | -174     |
| time/              |          |
|    fps             | 1491     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 3072     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | -203       |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 2          |
|    time_elapsed         | 6          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00503377 |
|    clip_fraction        | 0.0382     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.66      |
|    explained_variance   | 0.00455    |
|    learning_rate        | 0.0003     |
|    loss                 | 9.68       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00213   |
|    std                  | 0.991      |
|    value_loss           | 38.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 239          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 3            |
|    time_elapsed         | 10           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0076638088 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.9         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.982        |
|    value_loss           | 55.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 234        |
|    ep_rew_mean          | -198       |
| time/                   |            |
|    fps                  | 840        |
|    iterations           | 4          |
|    time_elapsed         | 14         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00530738 |
|    clip_fraction        | 0.0277     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.6       |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.1       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00296   |
|    std                  | 0.98       |
|    value_loss           | 39.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 5           |
|    time_elapsed         | 18          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.006727744 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.99        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.979       |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 6           |
|    time_elapsed         | 22          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009212186 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.82        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.977       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 7           |
|    time_elapsed         | 26          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.009526181 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.969       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 8           |
|    time_elapsed         | 33          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007053809 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.966       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 9           |
|    time_elapsed         | 41          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.008071403 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.959       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 10          |
|    time_elapsed         | 55          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007194442 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.93        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.956       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 11          |
|    time_elapsed         | 62          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.008054896 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.953       |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 12          |
|    time_elapsed         | 71          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009536435 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.948       |
|    value_loss           | 7.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | -220         |
| time/                   |              |
