Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v3\logs\pp_v3_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 300      |
|    ep_rew_mean     | -365     |
| time/              |          |
|    fps             | 746      |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -280        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.003067222 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.00406     |
|    learning_rate        | 0.0003      |
|    loss                 | 73.2        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00247    |
|    std                  | 1           |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 3           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010704206 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.0222      |
|    learning_rate        | 0.0003      |
|    loss                 | 39.5        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00907    |
|    std                  | 1           |
|    value_loss           | 109         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 229          |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0061760736 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.0253       |
|    learning_rate        | 0.0003       |
|    loss                 | 98.7         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0069      |
|    std                  | 0.999        |
|    value_loss           | 210          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 5            |
|    time_elapsed         | 4            |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0060906857 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.0285       |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00822     |
|    std                  | 0.996        |
|    value_loss           | 231          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 6           |
|    time_elapsed         | 4           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.006597619 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | -0.219      |
|    learning_rate        | 0.0003      |
|    loss                 | 82.2        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.996       |
|    value_loss           | 195         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 7           |
|    time_elapsed         | 5           |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.009352486 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | -0.0517     |
|    learning_rate        | 0.0003      |
|    loss                 | 39.3        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.997       |
|    value_loss           | 96.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 8           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4096        |
