Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v6\logs\pp_v6_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 300      |
|    ep_rew_mean     | -364     |
| time/              |          |
|    fps             | 273      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -279         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0058924425 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | -0.00096     |
|    learning_rate        | 0.0003       |
|    loss                 | 78.9         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00738     |
|    std                  | 0.998        |
|    value_loss           | 217          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -275       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 3          |
|    time_elapsed         | 7          |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.00641693 |
|    clip_fraction        | 0.0545     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.67      |
|    explained_variance   | 0.0138     |
|    learning_rate        | 0.0003     |
|    loss                 | 35.5       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00729   |
|    std                  | 0.997      |
|    value_loss           | 98.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -248         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 4            |
|    time_elapsed         | 9            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0045179515 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.02         |
|    learning_rate        | 0.0003       |
|    loss                 | 83.5         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.996        |
|    value_loss           | 187          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 5           |
|    time_elapsed         | 12          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.005553576 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | -0.0212     |
|    learning_rate        | 0.0003      |
|    loss                 | 23.2        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.997       |
|    value_loss           | 57.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 275          |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 6            |
|    time_elapsed         | 14           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0074928706 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.00419      |
|    learning_rate        | 0.0003       |
|    loss                 | 48.6         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00871     |
|    std                  | 0.991        |
|    value_loss           | 113          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 277          |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 7            |
|    time_elapsed         | 17           |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0036046868 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.00323      |
|    learning_rate        | 0.0003       |
|    loss                 | 24.4         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00802     |
|    std                  | 0.986        |
|    value_loss           | 60.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 8           |
|    time_elapsed         | 19          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008786039 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.0172      |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.984       |
|    value_loss           | 41.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 9           |
|    time_elapsed         | 21          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.007543197 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.00517     |
|    learning_rate        | 0.0003      |
|    loss                 | 68.6        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.984       |
|    value_loss           | 177         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 10           |
|    time_elapsed         | 24           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0040095085 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.00228      |
|    learning_rate        | 0.0003       |
|    loss                 | 99.6         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00586     |
|    std                  | 0.98         |
|    value_loss           | 162          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 272          |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 11           |
|    time_elapsed         | 26           |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0024986896 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.000122     |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000924    |
|    std                  | 0.977        |
|    value_loss           | 269          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 12          |
|    time_elapsed         | 28          |
