Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v1\logs\pp_v1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 300      |
|    ep_rew_mean     | -413     |
| time/              |          |
|    fps             | 494      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -421        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.012623407 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.000956    |
|    learning_rate        | 0.0003      |
|    loss                 | 182         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.997       |
|    value_loss           | 447         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -411         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0066097616 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.66        |
|    explained_variance   | -0.00725     |
|    learning_rate        | 0.0003       |
|    loss                 | 156          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0093      |
|    std                  | 0.995        |
|    value_loss           | 386          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -411        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.010248551 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.0391      |
|    learning_rate        | 0.0003      |
|    loss                 | 136         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.995       |
|    value_loss           | 314         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -409       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 5          |
|    time_elapsed         | 6          |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.00986433 |
|    clip_fraction        | 0.0635     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.65      |
